season_number,season_id,team_id,team_name,is_ai,roster_count,injuries_created,injuries_minor,injuries_medium,injuries_major,training_injuries,match_injuries,active_injuries,active_medium_major_injuries,avg_max_body_wear,max_body_wear,players_body_wear_over_70,players_body_wear_over_90
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,4c80ab15-3329-4c94-ad8c-eac59e92674b,银河战舰,True,17,5,4,1,0,3,2,0,0,3.19,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,4db68d7f-28c0-4dbd-bdc9-85a0519a8f41,祖鲁战士,True,16,3,3,0,0,1,2,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,4e58a360-684d-44bf-beb0-2448b7adc36e,闪电杰尼,False,14,5,5,0,0,2,3,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,4eeaa85f-5f53-4d86-b13a-64f07ad746ab,铁锤帮西汉,True,17,7,7,0,0,3,4,1,0,2.83,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,4eebf463-4f6b-4a8c-953e-022ce5b1ac36,阿拉伯夜,True,16,1,1,0,0,1,0,0,0,2.23,3.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,4fa68ebc-4dbf-4f96-b61d-0b6de064f43e,喜鹊纽卡,True,16,6,5,1,0,2,4,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,50a628b7-459a-485e-b6f5-ce537b34f67e,奥格斯堡,True,16,5,5,0,0,2,3,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,51944d2a-c526-4aad-94a1-67d941d23681,峨眉女侠,True,15,4,4,0,0,4,0,2,0,2.54,11.06,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,54e97db6-e4b1-405b-b405-45aee4c091c3,食蚁兽长,True,16,1,1,0,0,1,0,0,0,5.63,6.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,54f0cb75-4598-41f3-a31c-c421edbc871c,巴塔哥尼,True,16,1,1,0,0,1,0,0,0,3.19,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,5571134d-5481-454b-b68e-5571b4ba14ec,宇宙巴萨,True,17,1,1,0,0,1,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,55daea9c-a5ba-4e31-956b-06ac83ccb2ca,沙漠玫瑰,True,14,4,3,1,0,2,2,0,0,2.78,4.8,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,56abda15-2771-4078-8fe8-9495b98ea7ef,雷霆万钧,True,16,1,1,0,0,1,0,0,0,6.6,9.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,57c65a1c-8fc7-43ba-8616-24e700c6dbd3,西海金龙,True,16,0,0,0,0,0,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,58219da8-6264-4fdd-8e20-87b21bb8a6c6,大马士革,True,17,4,4,0,0,2,2,0,0,2.41,4.81,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,5856c543-2415-46a2-8d3c-b1e3edf3651f,金豹捕猎,True,16,3,3,0,0,2,1,0,0,2.25,4.19,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,586d79ac-4c81-488f-91cf-d72d56ce658b,累西腓鼓,True,14,0,0,0,0,0,0,0,0,2.71,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,5ac665e1-4f39-4413-934b-36ce9d333d13,那不勒斯,True,16,5,5,0,0,4,1,0,0,0.46,7.39,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,5b60d68c-27a4-4b66-8bb0-7b11b44964da,水手桑普,True,16,2,2,0,0,2,0,0,0,1.43,2.4,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,5bfd5544-d20f-4088-8b47-ed54c353ef96,撒哈拉驼,True,16,3,2,1,0,2,1,0,0,4.59,22.98,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,5d95068c-bb75-4187-a4dd-907ddf01958e,少林武僧,True,16,4,3,1,0,2,2,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,5fad3b02-8e9a-4318-b2cd-ba7929755b73,蓝黑战士,True,16,2,2,0,0,0,2,0,0,0.65,1.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,61854434-3653-42a6-8483-87323a03a27c,丝路驼铃,True,16,2,2,0,0,2,0,1,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,62d174bd-ebe7-4f68-9c66-8b0a3789c696,大流士王,True,16,0,0,0,0,0,0,0,0,1.4,2.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,63fc9b85-8e92-4f93-9f21-8760bb709a96,高乔骑士,True,17,9,6,2,1,2,7,0,0,1.2,1.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,65e135f2-81f0-4193-aca1-2ee2712ef27e,大黄蜂多,True,17,3,3,0,0,3,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,662b09a7-2d24-4d86-be00-6792688ccec2,撒丁岛卡,True,17,5,4,1,0,2,3,0,0,0.64,10.83,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,66e45f37-1d34-4b56-8f30-88e657134427,波斯猫王,True,16,1,0,1,0,0,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,66e4d22f-6174-45f4-939a-71fcd4f5399f,斑马军团,True,16,4,3,1,0,2,2,0,0,3.56,4.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,67ab1d26-94a2-4552-99ac-e8e2f3f20070,汉诺威红,True,16,2,2,0,0,1,1,0,0,0.76,1.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,67f72863-3a04-4dad-9b40-44cb0ce880f3,赫塔菲蓝,True,16,5,4,0,1,3,2,0,0,2.15,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,682312cf-295b-481a-b583-706a6875f59d,居鲁士帝,True,16,2,2,0,0,2,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,689aff5b-b78d-4298-97fa-0eff1a30eebc,水晶石透,True,16,1,1,0,0,1,0,0,0,1.33,1.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,6a85c7e9-8bcf-4597-abe0-d11cfe48aa3a,苍鹰搏兔,True,16,7,7,0,0,6,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,6d0191ac-1ba4-4f42-b5f0-38af09fa0531,绿松石绿,True,16,5,5,0,0,4,1,0,0,1.08,17.35,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,6d21bc91-17c2-4026-8cf2-5be42a8fa72e,伊斯法罕,True,17,4,4,0,0,3,1,0,0,0.07,1.2,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,6dd59ef4-6d80-4379-a41f-51cfeca8c060,凯门鳄凶,True,17,5,5,0,0,2,3,0,0,0.07,1.2,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,6df3cbd9-1ec7-4fc4-bf2b-60888b049eca,武当太极,True,16,4,3,1,0,3,1,0,0,1.72,15.15,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,6edef3aa-a993-47f0-a251-3c8276feacba,五人制王,True,16,10,8,1,1,3,7,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,6f88be15-62e3-4d9e-bec0-5216384a42a0,撒哈拉南,True,17,3,3,0,0,0,3,0,0,2.22,3.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,725d0d4d-1c5f-4de7-bf05-9541e8e6b4ff,十字军东,True,16,3,3,0,0,2,1,0,0,5.03,5.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,72eb171e-13e9-47cf-9066-b5964aec88d4,流水无痕,True,17,2,1,1,0,0,2,0,0,4.69,5.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,74627ded-9515-48d7-b2ca-1e323d387658,太妃糖埃弗,True,16,6,3,1,2,1,5,0,0,1.6,12.81,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,7567e2ec-833f-4f1f-9944-c289eccd37d5,皇家社会,True,17,1,1,0,0,0,1,0,0,1.82,3.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,764261de-4db0-4540-8d25-344021f731ab,潘帕斯草,True,16,2,2,0,0,2,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,76471644-eea3-487e-a529-87b4f2e31972,银龙出海,True,16,3,3,0,0,2,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,77a59cc1-a639-4a56-a3d7-1a774233effe,马赛勇士,True,16,6,6,0,0,4,2,0,0,3.19,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,77b59090-59e6-41fe-b52f-dc384e5086f2,非洲雄狮,True,17,2,2,0,0,2,0,0,0,1.54,9.76,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,77e04aaf-c24d-4f3d-a454-57320a21cc74,刚果雨林,True,16,2,2,0,0,2,0,0,0,3.01,4.8,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,78c512df-387b-4f46-b8c9-a3326643e7cc,三狮军团,True,17,10,9,1,0,4,6,1,0,5.01,9.22,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,7a10ea8e-c093-4e65-9b98-a2bf5f15e70d,西域雪狼,True,16,6,6,0,0,4,2,0,0,2.86,19.19,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,7bcc6405-ef8b-4ab5-a176-7e5e7dbb76e6,白虎啸天,True,16,5,5,0,0,3,2,0,0,2.8,8.07,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,7dfd09f6-605f-4a9a-8624-03fc26b6ba54,科隆山羊,True,17,5,5,0,0,5,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,7e403b1c-bfd9-451b-8fbe-491ebdda21f2,复活节岛,True,16,3,3,0,0,2,1,0,0,0.84,2.4,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,818946fc-9aa7-4220-b640-fd22f054442a,冰狼踏雪,True,17,3,2,1,0,2,1,0,0,2.08,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,82be0cd1-5d7a-41ee-943a-0e7773f002a8,桑巴学校,True,17,3,3,0,0,1,2,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,8324955d-fc0e-48f9-b0df-d8a4d416d2dc,炼油大师,True,17,2,2,0,0,2,0,0,0,0.07,1.2,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,834634ae-850b-4cc4-9ff6-726e7a150a7a,刚果王国,True,17,6,5,0,1,3,3,0,0,0.32,5.44,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,84b207c7-5abd-457e-a2a2-a60f210fe258,烈焰红唇,True,16,1,1,0,0,0,1,0,0,1.99,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,855718da-0ae1-4d3a-8ed1-00819c979690,美因茨红,True,16,5,3,2,0,1,4,0,0,1.26,1.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,863147f1-bc82-4be7-9ba0-e47f7985f4b5,非洲大象,True,16,2,2,0,0,2,0,0,0,0.07,1.18,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,865fd41e-7da9-4783-bb38-726c69912bab,马赛马拉,True,16,0,0,0,0,0,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,873b04d6-9c3d-462d-8bff-47222b2d1acd,老鹰水晶宫,True,17,3,3,0,0,3,0,0,0,0.58,1.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,8a37d963-57aa-4a17-8fc6-4fe9349a703d,汽油骑士,True,16,1,1,0,0,1,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,8af5eacb-3e99-4042-87e7-0abd065ccd7e,快乐足球,True,16,5,2,1,2,1,4,1,0,1.66,3.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,8b4eea02-13fc-4a9a-87a1-576687dd3acc,库尔德勇,True,16,8,7,1,0,3,5,0,0,1.82,10.89,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,8c90808c-1ad8-4741-900f-e749fb33b63e,紫电鹰扬,True,16,2,2,0,0,0,2,0,0,2.02,3.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,8d67c87d-ddcc-4cda-9fb9-e7b570d7d9b1,阿拉伯军,True,16,1,0,1,0,0,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,8d742499-1d2e-4e21-9041-87f9455acddd,薛西斯军,True,16,0,0,0,0,0,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,91fbf7b1-a5cc-4836-b311-445bd9a5a4c2,图阿雷格,True,17,1,1,0,0,1,0,0,0,0.07,1.2,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,92c749eb-6584-45dc-8aee-f6acc76bd4a4,铁甲战狮,True,17,1,1,0,0,1,0,0,0,2.54,4.8,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,95bc5f3e-1d5d-42c1-86f5-f8c19dea5d0d,华山剑客,True,16,7,6,1,0,2,5,0,0,1.35,1.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,95db4873-9afc-4348-9141-207679873284,小海马萨,True,17,3,3,0,0,2,1,0,0,3.17,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,96f59bc4-8313-4fd3-ada0-e44c78323252,祖母绿光,True,16,0,0,0,0,0,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,97bf1c94-30bc-4d2c-8b45-9e678cb716f0,中原飞虎,True,16,2,2,0,0,0,2,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,982bb2d7-b325-4be2-a478-9465539e2b99,尼罗河神,True,16,6,6,0,0,2,4,0,0,2.95,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,985477a6-06ce-446b-8978-bca42a8cb674,绿白贝蒂,True,17,6,5,1,0,2,4,0,0,2.0,2.77,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,985e866d-70b4-49bf-acc2-8d11235fbe44,乞力马扎,True,17,7,5,2,0,3,4,0,0,0.34,5.71,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,98aa0471-a3a0-482d-8444-bafc72ed4df6,猫眼石闪,True,16,4,3,1,0,1,3,0,0,4.11,4.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,9910cbca-b58f-417d-a694-17a296f8a66e,一千零一夜,True,17,1,0,1,0,0,1,0,0,2.98,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,9951b897-b510-4fa1-84bd-701b49b1136d,红黑恶魔,True,16,1,1,0,0,1,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,9a5ab657-2407-4703-8b34-845988ed1b55,莫莫之王,True,17,2,1,1,0,0,2,0,0,3.22,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,9b1d2bcb-a8bc-491b-93c5-00f964f8c4c8,土耳其近,True,16,6,6,0,0,5,1,0,0,1.78,15.01,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,9b38b669-d891-4c67-baf7-df44f4ef29eb,斯图加特,True,16,4,4,0,0,3,1,0,0,1.16,18.58,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,9bf90e97-7dab-48b5-b33f-9e018a6f5ec8,西域猛虎,True,16,2,0,0,2,0,2,0,0,0.7,1.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,9c194ee7-2891-4bb8-bd34-59d350fee004,草原战狼,True,16,8,6,2,0,4,4,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,9c89b2ed-36de-4cc4-8e49-21dccbce58ee,巨象踏天,True,17,2,2,0,0,0,2,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,9caddc02-0ace-435c-bc3b-96fd9f608d75,金石为开,True,16,6,5,1,0,5,1,1,0,0.78,12.45,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,9e50e026-b8d0-49f2-8718-3c7f101ec64b,格拉纳达,True,17,4,4,0,0,4,0,1,0,3.26,26.55,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,9edf3414-421a-4f04-8c39-0c64e050ea75,草原猎鹰,True,16,0,0,0,0,0,0,0,0,2.23,3.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,a043056b-289b-4c4c-9c66-1277ac0a1831,阿根廷梦,True,16,3,3,0,0,2,1,0,0,2.23,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,a0b8db8e-e1e6-47e9-b3e2-c228b6731cc1,金字塔尖,True,15,2,1,1,0,1,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,a1d05c21-e994-4d8a-849b-ef0c5d14ffea,大津巴布,True,16,5,4,1,0,1,4,0,0,3.03,12.16,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,a2c63433-1a96-4c87-95a2-9f5876a86a07,克鲁格园,True,17,0,0,0,0,0,0,0,0,0.76,1.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,a3248fb2-a999-42d3-b188-de10ae0fcee7,布宜诺斯,True,17,4,4,0,0,4,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,a57a007b-4bed-4656-8983-a166dc411955,雄鹰法兰,True,16,1,1,0,0,1,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,a5f161ff-d18b-4908-b381-34af8c3130f2,狼队伍尔弗,True,17,2,2,0,0,2,0,0,0,3.19,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,a65b6d9c-22a8-4599-92a0-fb83670f12d9,白虹贯日,True,17,4,3,1,0,2,2,0,0,1.22,1.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,a7ce0c1e-7363-4f5a-8a5d-27c96c7c476b,智利红酒,True,17,1,1,0,0,1,0,0,0,1.87,3.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,a93a0990-e9a5-47d1-a80b-9896f94f9382,圣徒南安普,True,16,3,3,0,0,2,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,a9b26429-f206-41e1-b6cf-7547d8016db2,狂熊撼地,True,17,1,1,0,0,0,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,abd26203-6252-4c65-9cc1-d722d1873b7e,药厂勒沃,True,17,2,2,0,0,0,2,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,ac0010bc-f416-42e2-96c5-23877f7926b0,枪手兵工厂,True,16,1,1,0,0,1,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,ac98196f-91de-4d3e-8bf9-f793fdfa4c96,非洲猎豹,True,16,3,2,1,0,0,3,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,acf0ec48-3720-4891-8e8c-b0db8f0c2a82,马穆鲁克,True,16,1,1,0,0,1,0,1,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,af01e2d8-1d7f-474d-97ab-7d804ed26a30,不来梅绿,True,16,3,3,0,0,3,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,af317db7-c286-4ef6-9e06-bc47a8df5239,阿拉伯舞,True,16,3,3,0,0,1,2,0,0,1.18,1.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,af6cf823-e7af-4fbf-becc-83506cb2ddea,阿散蒂金,True,16,6,6,0,0,3,3,0,0,1.56,2.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,b062c3d0-6c75-4981-8a33-6ce581a737b0,天方夜谭,True,16,4,3,1,0,2,2,1,0,5.79,6.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,b2c06ce1-e0fe-433e-8451-b14284ef8661,绿洲驼队,True,16,2,2,0,0,1,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,b499afcb-a3dd-4e1b-a89d-619422c9c1e1,钢铁柏林,True,17,6,5,1,0,4,2,0,0,0.91,15.53,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,b4b56e3f-607d-4c74-80d7-1048a5a5bcf5,天然气王,True,17,3,3,0,0,3,0,0,0,1.24,1.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,b6eae742-a60b-4631-8c24-7b49eaf4c39e,铁翼飞鹰,True,16,3,2,1,0,1,2,0,0,1.32,3.44,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,b7180063-6454-465f-b4e0-e9aabdf36e03,沙漠商队,True,16,2,2,0,0,2,0,0,0,2.08,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,b7506911-1072-450b-aaf9-1a6187e02f44,黑虎掏心,True,16,4,3,0,1,0,4,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,b7ae6c04-1129-4e40-b0f1-545d496dcde2,玄武镇海,True,17,2,2,0,0,2,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,b88fac96-933c-40f0-81c4-006d2f96cf40,烈焰狂狮,True,16,3,3,0,0,2,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,b93246c0-8ead-4ed7-8b36-3f647a04a1ea,真蓝黑亚,True,17,4,4,0,0,4,0,0,0,0.81,13.7,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,b9746483-6761-416a-82b9-2dbcbfcee5ce,蜜蜂布伦特,True,17,4,4,0,0,4,0,0,0,0.04,0.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,ba88fbf9-83eb-40d9-bcbc-501388769107,咖啡起源,True,16,2,2,0,0,2,0,0,0,3.15,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,baa50e28-bf3a-4ecf-a1ec-955eb71e3942,非洲野牛,True,16,1,1,0,0,1,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,bd566390-f502-47cd-895c-27b35bea93c0,飓风之眼,True,16,5,5,0,0,4,1,1,0,3.15,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,be4d235f-9d44-4c0c-9b7c-df82b0960163,金虎啸月,True,17,1,1,0,0,1,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,bee65e57-d1b7-4c2d-a8d8-41aeb6b37223,美丽游戏,True,16,4,3,1,0,1,3,0,0,2.16,3.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,bf204090-037e-47bc-8dde-776607f0f849,银狼啸天,True,16,1,1,0,0,1,0,0,0,0.07,1.2,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,bf4c3f12-4bd9-4c6d-b8af-790925e57e00,公牛都灵,True,16,2,2,0,0,2,0,0,0,1.82,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c069d476-b102-4732-bdbe-e73d0be573a1,设拉子酒,True,17,2,2,0,0,0,2,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c190c13c-fed3-484f-9cef-a629dc19cae6,塞维利业,True,17,4,4,0,0,3,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c1c958b3-c3af-4eca-b0a9-2ba8a45bd3b5,维多利亚,True,17,3,2,1,0,2,1,0,0,3.03,19.65,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c1f7f5aa-57db-461f-9e9a-518e78e0ccd0,狼堡沃尔夫,True,16,2,1,0,1,1,1,1,0,1.6,2.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c3eafdbe-0b27-42fb-819b-449dd7ef82b4,沙滩足球,True,17,3,1,1,1,1,2,0,0,2.33,3.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c5999015-b3ec-4726-a03c-31f5b595b286,青金石蓝,True,16,2,1,1,0,1,1,0,0,0.83,2.4,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c623c4c8-4e24-45f9-aa19-5f8504ee4bef,犀牛冲撞,True,17,4,4,0,0,2,2,0,0,1.98,15.43,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c6a64722-b03f-4c80-b01c-2b86e98443c8,马略卡岛,True,16,4,4,0,0,0,4,0,0,3.88,4.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c7ce8092-d439-44c0-88b2-1dcfd0b207b4,霍村霍芬,True,17,5,5,0,0,2,3,1,0,2.74,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c9fbc80e-8f76-4120-b47d-b62f5300bdfa,床单军团,True,16,4,4,0,0,2,2,0,0,0.68,1.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,ca2f7ef4-6d92-4799-80dd-3cb5ac15b560,北方苍狼,True,17,4,4,0,0,3,1,1,0,0.51,8.67,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,cab72c7f-cbe2-4ce8-8b98-d0390f73ac01,阿里巴巴,True,16,5,5,0,0,2,3,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,cb404adf-5833-45ce-8097-8c7de99310b2,蓝鹰拉齐,True,17,4,3,0,1,2,2,0,0,4.41,5.5,0,0
