season_number,season_id,team_id,team_name,is_ai,total_sessions,total_breakthroughs,avg_efficiency,total_load_points
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,b55c3837-48ee-47b5-b904-1a3b3a5cc8fa,床单军团,True,1230,123,0.51,1212
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,b5d0ca4d-cf78-4ff7-8218-7b1e1822e151,高乔骑士,True,1196,161,-0.07,1181
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,b614f29b-4a72-4de5-b188-dee31d4b0fb5,幽冥鬼狼,True,1233,163,0.7,1135
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,b6e89032-0a50-4f19-ac63-54cf782bee07,美洲豹王,True,1229,126,0.12,1232
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,b7035a9f-86b6-4a3a-9e8b-d207c0e710c9,青云直上,True,1267,172,0.55,1268
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,b7c36782-c6a4-4247-bbc0-0c274ec60641,皇家社会,True,1215,195,-0.02,1261
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,b808617f-9403-4537-9183-ab47fe14545a,银河战舰,True,1229,106,0.42,1039
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,bab76802-e164-4864-a91f-184853b50f8d,矿工沙尔,True,1243,124,0.45,1217
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,babe80e1-f981-46ce-afaf-956e25309932,圣徒南安普,True,1241,152,0.43,1119
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,bb80fd64-c2d2-4000-8e3c-f9489ba64c4c,阿拉维斯,True,1245,124,0.54,1239
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,bb847cf7-8731-4ff7-aae5-7e6518e32d9d,冰狼踏雪,True,1223,142,0.41,1195
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,bc137b05-5035-49bd-a575-924eec62c2cd,凤凰涅槃,True,1252,264,-0.15,1268
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,bc94c07b-e9c7-41e5-81e0-5d1f83b2dd01,铁翼飞鹰,True,1227,172,0.11,1259
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,bc9db3c4-a0b1-46d4-b413-2002fb245523,马丘比丘,True,1225,129,0.46,1216
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,bde4edf5-636c-4ba3-a203-95e5915c10d4,食蚁兽长,True,1235,137,0.12,1244
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,be52762f-3c13-4505-961a-912e5e378cb5,汉诺威红,True,1228,164,0.59,1339
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,c268fae0-61b6-4606-9e2a-055a24f89d0e,金石为开,True,1258,160,0.61,1190
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,c3f2a61c-b89d-4617-9a49-9c37bfb22d85,炼油大师,True,1216,154,0.39,1189
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,c5eb4370-f52b-480f-8e71-f5b08c58d117,星月传奇,True,1182,97,0.68,1219
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,c6481d73-46c2-4b0f-9a02-c30ab8c8fbda,科隆山羊,True,1231,163,0.31,1168
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,c64934de-4ff3-4c7a-86ad-d4c11a6ebea5,设拉子酒,True,1266,199,0.01,1353
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,c67a3ee1-0034-4ef3-8ffc-5481207ad77d,紫电鹰扬,True,1241,105,0.38,1213
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,c8c53783-bd41-4227-b05a-bbc9b5c61205,花车巡游,True,1244,158,0.32,1314
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,cafd80ff-fa4e-4285-bad3-60e970b0c32e,萨尔瓦多,True,1223,134,0.65,1039
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,cb2e7f23-2fbf-4ffe-b030-1373f46b075e,阿拉伯夜,True,1214,111,0.34,1105
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,cd355729-024e-4001-9043-edfaa5b49b22,塞维利业,True,1248,142,0.53,1191
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,cd5dd860-1c7b-4f49-b038-2f07a1a060ea,赫塔菲蓝,True,1243,126,0.59,1257
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,cf454618-27cf-4310-82cd-7dc2ce8e90e2,三狮军团,True,1231,203,0.62,1334
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,d2d64811-3eed-4c20-97a5-7030102c4d21,草原战狼,True,1240,165,0.24,1130
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,d31e24dc-5d0f-4a54-8ca6-8e99b2996794,阿拉伯舞,True,1258,165,0.71,1037
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,d3ee3b95-03d8-46d3-ad95-ab27a64e8f22,公牛都灵,True,1231,207,0.56,1247
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,d5f75fd6-2d24-43e3-b91a-9fd48ff309b6,草原猎鹰,True,1225,164,0.22,1104
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,d6e5e5bb-cba2-431c-a959-0bd8cb8578a0,中原飞虎,True,1261,242,0.05,1250
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,d6ee3f84-cad2-4c9d-9bb4-e2cedffc8e1e,祖母绿光,True,1224,174,0.79,1304
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,d8a22718-70a3-4be5-877a-de4b81c14af8,雄鹰法兰,True,1249,169,0.54,1333
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,d8c6938b-766a-4798-9bbb-12b4e450aad7,真蓝黑亚,True,1259,220,0.0,1205
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,d967e71e-f3b8-44e3-85a7-05fc52745031,萨拉丁军,True,1245,127,0.62,1258
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,da99c67f-1c00-4bcb-a9a1-f6d132531fe2,火狼焚原,True,1249,144,0.58,1434
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,db886966-426e-4192-911b-3df848ce0ca0,西域雪狼,True,1238,141,0.66,1100
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,dbcb30e7-7ac5-4c50-addf-a2ecd0fbf3c1,十字军东,True,1241,130,0.71,1210
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,e444b7c8-cc7d-44d0-bed8-7083e8b1d695,累西腓鼓,True,1245,252,-0.45,1259
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,e45898c4-c0d4-4240-b691-ab8347c86158,日耳曼战,True,1228,136,0.46,1233
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,e4b985c4-dd27-418d-a9a7-a5d6f35e98a1,骆驼骑士,True,1246,156,0.37,1144
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,e5e4b950-9450-41ab-be65-c4c2d53dcdad,雪豹冰山,True,1249,132,0.48,1233
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,e6288dee-df27-4d81-9847-eaf48c0f5031,赤龙焚天,True,1240,153,0.55,1272
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,e6c22599-ee69-4502-96cf-25d675720e83,红牛莱比,True,1256,189,0.82,1274
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,e89799c8-ac26-4f18-bedc-46ddf3183972,西海金龙,True,1239,131,0.33,1105
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,e8e047b2-cb46-427f-9393-4bd30643faf3,猫眼石闪,True,1268,113,0.55,1152
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,e9627ba7-90a4-4557-aa0e-71fc0c465279,丝路驼铃,True,1240,242,-0.01,1414
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,e9868e9f-002d-45b4-8225-87d8ed8ff3fa,桑巴学校,True,1234,183,0.25,1299
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,ea18dcba-0ec9-4619-b122-a0ebba745f41,撒哈拉南,True,1227,136,0.31,1227
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,ebc08aff-5733-44d5-9d6b-41a4b84c1190,山楂球西布,True,1230,179,0.51,1183
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,edebcb24-9257-42c8-b5e8-0bd2a817c90b,格拉纳达,True,1254,164,0.57,1207
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,efa486d0-ab0b-40aa-962a-ff36894f7ef6,沙滩足球,True,1222,93,0.38,1118
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,f0559506-122f-4f1d-9f64-40d1e9a6d24b,Medina之光,True,1227,124,0.39,1216
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,f36e23ac-40a8-4176-9f87-36b1aa04482a,潘帕斯草,True,1246,121,0.45,1080
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,f416d443-dd05-424d-a3dd-9bc6df0912d7,狼队伍尔弗,True,1241,114,0.63,1181
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,f4fe0530-7f1b-40bb-87dc-a16769b07e43,青金石蓝,True,1246,156,0.44,1291
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,f566cf98-b62d-41a5-ba97-27ad7aeba008,云豹穿林,True,1252,147,0.44,1177
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,f836faf5-a634-498f-8090-6222cef3986e,长颈鹿颈,True,1204,167,0.52,1327
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,f8eb20a5-1e63-4aba-8269-af521e4c48c1,沙漠孤鹰,True,1247,109,0.46,1126
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,fa393ee5-1dc4-427b-bf79-3bd331e58594,森林之语,True,1241,120,0.12,1373
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,fa84f6bc-42cc-43fe-bf8d-5d79fca0ca8c,居鲁士帝,True,1234,151,0.51,1219
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,fb49752c-e650-4dbe-8236-fe1df913c043,亚马逊河,True,1247,162,0.48,1181
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,fc04ef94-0b19-486c-83fa-370220a1c6cf,北海苍龙,True,1217,71,0.59,1135
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,fd20dfa3-6820-4763-88fd-7585f19a6416,苍鹰搏兔,True,1232,128,0.4,1280
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,fd5b12e2-004f-4516-b1b6-50be9591a240,苍穹雄鹰,True,1240,236,0.03,995
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,fe282816-8715-4495-ad56-10263461f6e8,朱雀焚霞,True,1235,114,0.51,1118
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,ff000fed-6b04-4242-81a8-7a9f7a000e3f,里约狂欢,True,1224,153,0.85,1227
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,fffd43d0-1031-4332-94b2-1190bb2e69d2,绿洲驼队,True,1231,127,0.46,1286
